,NAME,DP05_0001E-T Popo,DP02_0001E-T HHs,DP02_0002E-T Fam HHs,DP02_0008PE-%F-led HHs No H,DP02_0010PE-% Non-Fam HHs,DP02_0015E-Avg HH Size,DP02_0016E-Avg Fam Size,DP02_0022PE-%Non Rel in Hs,DP02_0038E-per1000-F-U-RecentPreg,DP02_0046PE-%GPwParent&Gc1-2yrs,DP02_0048PE--%GPwParent&Gc>5yrs,DP02_0060PE-%NoSchDiploma,DP02_0063PE-%AssDeg,DP02_0079PE-% SameHouse_1YrAgo,DP02_0085PE-%LivAbroad1YrAgo,DP02_0088PE-%BornUS,DP02_0112PE-HomeLangNotEng,DP02_0134PE-%IrishAnc,DP03_0009PE-%Unemploy,"DP03_0027PE-%WorkingMgt,Bus,Sc,Arts",DP03_0028PE%WorkingService,DP03_0037PE-Retail,DP03_0040PE-%Fin&Ins,"DP03_0041PE-%ProfSc,Mgt,Admin",DP03_0050PE-%UnpaidFamilyWk,DP03_0052PE-Inc<10k,DP03_0054PE-Inc15-24k,DP03_0058PE-Inc75-99k,DP03_0061PE-Inc200k>,DP03_0065E-HH-MeanEarnings,DP03_0066PE-%HHsWithSocSec,DP03_0072PE-%HH Inc with Cash public Ass,DP03_0074PE-%HH Inc with Food Stamps SNAP,DP03_0085PE-%Families Inc>200k,DP03_0092E-Median Earning Workers,DP03_0093E-Median Earnings Male FT Workers,DP03_0094E-Median Earnings Female FT Workers,DP03_0097PE-%PHI-Priv,DP03_0098PE-%PHI-Pub,DP03_0099PE-No PHI,DP03_0119PE-% Fam <Pov,DP03_0121PE-%Fam with child U18&U5 <pov,DP03_0126PE-%F-Led Families with u18 <pov,DP04_0001E-T H U,DP04_0002PE-%Occ H U,DP04_0004E-%Ow Vac Rate,DP04_0005E-%Rn Vac Rate,DP04_0006E-T HU,State,County,Tract,DP04_0013PE-%20+HU,DP04_0017PE-%Built2014+,DP04_0029PE-%2rooms_only_HU,DP04_0039PE-Zero bedrooms,DP04_0045PE-%Occup HU,DP04_0046PE-%Owner Occup HU,DP04_0048E-Owner Ave Household size,DP04_0049E-Renter Ave Household size,DP04_0051PE-%moved since 2017+,DP04_0054PE-%moved 2000 to 2009,DP04_0082PE-%Value 50-99k,DP04_0083PE-%Value 100-149k,DP04_0084PE-%Value 150-199k,DP04_0087PE-%Value 500k-1m,DP04_0101E-Med Onwer Monthly Mortgage,DP04_0134E-Median Gross Rent,DP05_0005PE-%under 5 yrs,DP05_0023PE-%62 yrs+,DP05_0058PE-% w & B or AM,DP05_0061PE-%White & Asian,DP05_0064PE-%White with others,DP05_0070PE-%H&L race,ALAND,crimeStats,crime,Popo_Density_Per_Hector
0,"Census Tract 429.02, Bronx County, New York",4205.0,1599.0,967.0,25.1,39.5,2.56,3.39,4.5,92.0,23.0,10.9,16.2,6.2,84.9,1.2,51.0,65.9,3.7,18.1,23.4,28.0,13.6,1.8,15.2,0.0,11.8,14.1,7.5,0.0,52789.0,18.7,18.9,44.7,0.0,21505.0,40850.0,28938.0,37.7,37.7,11.9,37.6,37.0,71.6,1647.0,97.1,0.0,2.1,1647.0,36,005,042902,77.2,3.2,4.4,5.5,1599.0,9.8,1442.0,2.05,5.7,23.0,43.3,0.0,0.0,14.0,3629.0,1354.0,9.9,13.7,2.3,0.2,14.0,4205.0,9,468.0,low,0.0021
1,"Census Tract 330, Bronx County, New York",5885.0,2129.0,1433.0,12.3,32.7,2.76,3.43,4.6,104.0,0.0,0.0,6.4,7.7,90.4,0.0,45.5,73.8,1.7,14.7,23.4,26.5,17.7,6.6,9.3,0.0,10.1,12.8,7.9,0.0,52566.0,18.0,5.1,35.5,0.0,27189.0,36468.0,31750.0,38.0,38.0,17.3,18.1,11.5,76.0,2238.0,95.1,0.0,3.5,2238.0,36,005,033000,66.9,0.9,1.2,10.0,2129.0,4.9,2024.0,3.32,1.6,46.6,18.1,0.0,0.0,5.7,-666666666.0,1206.0,6.9,15.8,0.0,0.0,50.0,5885.0,20,1194.0,low,0.0034
2,"Census Tract 358, Bronx County, New York",8054.0,2443.0,1885.0,23.1,22.8,3.27,3.66,6.6,84.0,0.0,5.7,6.0,11.0,89.6,0.4,53.1,30.0,0.0,11.1,38.7,24.6,11.7,6.9,5.6,0.0,2.0,7.6,16.2,7.1,90805.0,35.2,0.0,15.5,8.4,32354.0,43970.0,41750.0,70.1,70.1,4.3,5.5,9.8,0.0,2551.0,95.8,1.6,3.5,2551.0,36,005,035800,3.1,0.0,0.9,2.9,2443.0,65.9,834.0,3.34,1.9,30.7,1.1,0.0,0.0,18.6,2817.0,1431.0,5.4,19.0,0.0,0.0,10.4,8054.0,65,860.0,low,0.0081
3,"Census Tract 371, Bronx County, New York",4322.0,1739.0,888.0,20.2,48.9,2.46,3.68,3.8,54.0,4.8,0.0,19.6,5.1,94.0,1.2,55.5,67.3,0.8,7.2,10.5,41.1,17.2,7.1,4.8,0.0,13.5,13.1,5.2,1.5,61803.0,33.0,7.5,53.6,1.4,26262.0,52039.0,27763.0,40.8,40.8,6.2,24.2,0.0,29.4,1828.0,95.1,0.0,1.5,1828.0,36,005,037100,63.2,0.0,1.8,19.9,1739.0,10.4,1558.0,4.02,3.5,41.1,0.0,5.5,0.0,30.9,2301.0,795.0,6.2,20.5,1.1,0.0,27.3,4322.0,19,1283.0,low,0.0044
4,"Census Tract 385, Bronx County, New York",4757.0,1674.0,1028.0,38.9,38.6,2.8,3.75,4.0,49.0,0.0,17.6,23.1,7.0,90.5,0.9,61.7,67.9,0.4,13.2,10.6,46.2,15.7,3.1,7.7,0.0,25.1,17.1,3.1,0.8,36603.0,18.9,9.7,60.5,0.4,18641.0,24963.0,29083.0,21.8,21.8,16.8,44.6,55.0,59.5,1829.0,91.5,52.7,4.0,1829.0,36,005,038500,72.9,0.0,4.4,12.7,1674.0,1.6,1648.0,2.19,2.9,26.7,26.9,0.0,0.0,0.0,2750.0,1034.0,12.4,12.2,0.2,0.0,8.3,4757.0,18,2146.0,high,0.0038
5,"Census Tract 421, Bronx County, New York",5763.0,2149.0,1283.0,24.9,40.3,2.65,3.48,6.5,0.0,0.0,0.0,15.4,3.9,90.0,0.0,52.0,70.8,0.2,14.0,36.0,31.7,16.5,5.3,4.7,0.0,13.4,9.4,4.5,2.1,54783.0,21.0,12.2,42.9,3.4,23514.0,32354.0,31826.0,43.2,43.2,12.7,29.6,0.0,54.2,2300.0,93.4,0.0,3.2,2300.0,36,005,042100,93.4,0.0,7.8,13.3,2149.0,4.3,2056.0,2.85,5.5,26.9,24.7,0.0,52.7,0.0,-666666666.0,1185.0,10.5,10.4,3.7,3.9,37.5,5763.0,24,1680.0,high,0.0042
6,"Census Tract 451.01, Bronx County, New York",1544.0,754.0,364.0,11.7,51.7,2.05,2.84,7.8,36.0,0.0,0.0,2.6,8.2,91.1,1.2,77.1,21.5,51.4,3.1,56.0,9.1,1.1,6.2,14.4,0.7,2.8,6.6,20.8,8.9,100567.0,32.4,0.8,2.9,10.2,59889.0,66944.0,67000.0,83.1,83.1,6.6,1.6,0.0,20.7,842.0,89.5,0.0,8.4,842.0,36,005,045101,53.2,0.0,4.6,3.7,754.0,32.1,512.0,2.42,2.7,20.4,0.0,4.1,7.4,32.2,1594.0,1476.0,7.5,22.5,0.0,3.0,86.1,1544.0,17,612.0,low,0.011
7,"Census Tract 118, Bronx County, New York",5400.0,1605.0,1002.0,13.0,37.6,2.49,3.17,5.4,10.0,0.0,0.0,5.3,12.8,89.5,0.1,84.8,27.5,24.4,5.5,39.3,13.7,8.2,10.8,8.0,0.0,3.9,4.7,15.9,10.5,108670.0,38.2,1.4,2.9,16.8,36370.0,63780.0,53833.0,84.1,84.1,4.1,7.6,0.0,0.0,1649.0,97.3,0.6,0.0,1649.0,36,005,011800,0.0,0.0,1.8,0.0,1605.0,69.4,491.0,2.48,1.6,15.5,0.4,0.9,0.8,26.9,2483.0,1754.0,6.3,18.5,0.5,0.8,75.7,5400.0,98,495.0,low,0.0181
8,"Census Tract 204, Bronx County, New York",3091.0,1043.0,688.0,25.4,34.0,2.93,3.63,6.7,0.0,8.2,0.0,8.9,7.5,83.0,4.2,52.6,69.5,0.1,9.7,20.1,27.3,9.9,12.7,4.4,0.0,8.1,7.6,12.1,0.8,62230.0,27.0,3.5,20.8,1.2,27982.0,31433.0,35379.0,52.1,52.1,9.3,12.8,58.1,37.3,1099.0,94.9,0.0,0.0,1099.0,36,005,020400,19.7,0.0,3.5,6.5,1043.0,24.2,791.0,3.34,2.6,22.1,0.0,2.8,0.0,38.5,2909.0,1342.0,6.0,15.0,1.4,0.0,25.5,3091.0,13,225.0,low,0.0042
9,"Census Tract 248, Bronx County, New York",3053.0,1100.0,714.0,12.0,35.1,2.48,3.1,4.8,0.0,0.0,0.0,5.7,7.2,86.1,2.5,58.1,50.5,1.1,9.7,31.2,32.7,10.0,2.5,8.8,0.0,5.6,5.5,5.4,3.1,81145.0,26.4,0.8,15.2,3.6,37386.0,50347.0,54857.0,63.6,63.6,11.3,12.0,0.0,25.8,1189.0,92.5,0.0,2.9,1189.0,36,005,024800,38.5,1.1,3.0,5.7,1100.0,26.5,808.0,3.08,3.0,23.2,0.0,0.0,3.1,38.7,3000.0,1414.0,2.9,28.7,0.4,0.3,60.1,3053.0,27,99.0,low,0.0088
10,"Census Tract 408, Bronx County, New York",4595.0,1611.0,1098.0,34.8,31.8,2.85,3.5,5.2,40.0,0.0,7.1,12.3,12.0,87.1,1.4,47.5,33.9,0.4,19.2,11.4,40.7,10.7,8.3,8.3,0.0,16.1,16.1,7.2,0.9,49141.0,20.4,8.1,33.0,0.0,26183.0,34615.0,39948.0,45.7,45.7,15.4,31.0,42.7,53.1,1691.0,95.3,0.0,2.2,1691.0,36,005,040800,56.2,0.9,12.1,8.6,1611.0,16.1,1351.0,3.87,3.9,23.6,0.0,0.0,0.0,45.0,3083.0,1306.0,10.6,9.8,0.0,0.0,16.5,4595.0,12,1910.0,high,0.0026
11,"Census Tract 484, Bronx County, New York",4126.0,1246.0,856.0,28.8,31.3,3.28,3.94,8.1,18.0,0.0,15.2,9.0,11.2,90.7,3.9,48.4,21.1,1.0,8.9,25.4,28.8,16.7,2.9,4.5,0.0,3.6,6.3,13.2,4.9,88624.0,27.0,0.9,13.6,4.7,35575.0,46645.0,47750.0,67.9,67.9,9.2,1.3,0.0,0.0,1327.0,93.9,2.2,0.0,1327.0,36,005,048400,0.0,1.2,4.3,3.4,1246.0,57.1,535.0,3.33,5.4,35.6,0.0,0.0,1.8,35.4,3116.0,1348.0,3.3,12.5,0.0,0.0,6.9,4126.0,69,1577.0,high,0.0167
12,"Census Tract 247, Bronx County, New York",2037.0,769.0,461.0,26.4,40.1,2.65,3.27,10.9,0.0,27.5,0.0,15.3,11.9,92.5,0.4,51.6,57.1,0.3,6.4,30.0,32.9,8.3,5.7,2.9,0.0,12.2,7.2,15.5,0.0,54435.0,16.3,4.8,27.0,0.0,31820.0,42766.0,39338.0,48.9,48.9,8.9,24.7,19.5,56.3,784.0,98.1,0.0,0.0,784.0,36,005,024700,88.1,0.0,1.7,11.4,769.0,4.9,731.0,2.32,6.5,21.7,0.0,39.5,0.0,0.0,-666666666.0,1334.0,5.7,10.2,0.3,0.0,5.3,2037.0,14,222.0,low,0.0069
13,"Census Tract 266.02, Bronx County, New York",5207.0,2432.0,1325.0,23.4,45.5,2.14,2.79,7.7,96.0,0.0,40.0,14.4,8.1,85.4,0.0,69.8,58.5,7.9,9.5,38.4,28.8,5.6,7.8,9.6,0.0,8.8,6.7,22.5,0.6,68589.0,33.8,2.3,16.2,1.1,45478.0,58571.0,51196.0,76.1,76.1,1.9,21.5,13.7,31.5,2620.0,92.8,0.0,3.8,2620.0,36,005,026602,47.2,0.0,7.8,8.8,2432.0,24.0,1848.0,2.52,6.4,17.9,6.7,14.7,0.0,19.7,1095.0,1274.0,4.0,23.2,0.7,0.6,61.2,5207.0,30,464.0,low,0.0058
14,"Census Tract 364, Bronx County, New York",2688.0,832.0,609.0,21.2,26.8,3.22,3.89,3.1,2.0,0.0,35.4,9.7,9.8,93.5,0.5,52.9,20.2,0.0,5.1,26.6,34.2,11.8,4.9,6.2,0.0,4.6,7.5,12.7,6.0,80079.0,34.5,0.8,21.8,8.2,35814.0,39934.0,41411.0,71.4,71.4,7.0,0.8,0.0,0.0,945.0,88.0,1.9,3.4,945.0,36,005,036400,0.5,0.0,0.0,2.2,832.0,61.1,324.0,3.27,1.8,28.0,0.0,0.0,0.0,19.1,2712.0,1352.0,3.8,19.5,0.7,0.0,1.8,2688.0,20,1009.0,low,0.0074
15,"Census Tract 449.02, Bronx County, New York",1876.0,821.0,437.0,16.4,46.8,2.26,3.03,8.0,0.0,0.0,0.0,7.5,4.2,87.1,2.4,65.6,18.1,49.3,5.9,49.9,20.7,8.5,6.0,12.1,0.0,7.9,10.1,17.8,8.8,93288.0,26.9,4.8,7.3,11.9,44750.0,78095.0,44052.0,76.1,76.1,8.2,6.2,18.5,28.3,886.0,92.7,0.0,3.3,886.0,36,005,044902,24.0,0.0,0.8,0.0,821.0,39.0,501.0,2.49,3.8,29.5,5.6,10.0,1.9,49.4,3019.0,1261.0,6.1,17.2,0.0,0.3,82.7,1876.0,15,316.0,low,0.008
16,"Census Tract 223, Bronx County, New York",5078.0,1845.0,1293.0,41.5,29.9,2.75,3.27,5.9,11.0,12.0,12.7,17.1,4.7,95.4,2.4,47.7,80.6,0.2,11.1,20.7,46.6,16.1,6.3,7.2,0.0,15.0,23.0,6.2,0.0,37030.0,30.0,9.5,45.7,0.0,16889.0,29549.0,24167.0,24.6,24.6,10.4,37.0,73.9,52.2,1884.0,97.9,-666666666.0,1.0,1884.0,36,005,022300,90.6,0.0,1.0,6.9,1845.0,0.0,1845.0,-666666666.0,1.3,34.4,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,1122.0,3.5,12.7,5.0,1.9,25.1,5078.0,9,3009.0,high,0.0018
17,"Census Tract 254, Bronx County, New York",2097.0,778.0,492.0,18.0,36.8,2.67,3.46,4.4,15.0,0.0,12.0,6.9,8.2,92.2,0.8,72.9,40.8,5.2,7.3,34.6,27.3,1.6,4.3,11.5,0.0,8.5,13.0,9.5,2.7,76779.0,32.9,7.8,11.3,3.0,35733.0,53180.0,48295.0,59.6,59.6,6.1,10.0,0.0,20.9,837.0,93.0,0.0,0.0,837.0,36,005,025400,6.0,0.0,3.1,3.6,778.0,48.1,404.0,2.95,1.4,26.9,0.0,0.0,3.5,38.2,2402.0,1459.0,6.5,19.4,2.2,0.0,74.3,2097.0,16,138.0,low,0.0076
18,"Census Tract 296, Bronx County, New York",1592.0,698.0,384.0,12.6,45.0,2.19,2.93,5.7,56.0,0.0,0.0,6.2,5.3,89.4,6.1,56.2,55.8,0.9,6.1,57.6,18.8,2.6,4.4,13.3,0.0,11.5,3.2,14.6,5.0,81270.0,23.9,2.4,12.3,5.2,40000.0,51607.0,48676.0,81.4,81.4,2.7,10.2,0.0,0.0,738.0,94.6,0.0,4.5,738.0,36,005,029600,78.5,0.0,9.5,7.6,698.0,17.3,577.0,2.61,6.0,15.6,0.0,0.0,0.0,39.7,2096.0,1384.0,5.1,14.2,0.0,0.3,35.2,1592.0,72,7136.0,high,0.0452
19,"Census Tract 376, Bronx County, New York",2319.0,784.0,511.0,28.8,34.8,2.84,3.54,6.3,36.0,0.0,10.5,9.8,8.3,87.4,1.4,54.8,63.9,0.0,15.4,32.1,28.5,7.0,10.4,8.7,0.0,11.0,12.6,8.3,2.8,84452.0,39.7,8.3,34.4,4.3,33787.0,47778.0,40903.0,44.3,44.3,6.0,11.0,0.0,23.4,837.0,93.7,0.0,2.9,837.0,36,005,037600,36.4,0.0,3.5,14.1,784.0,32.7,528.0,2.52,3.3,40.7,9.4,27.3,0.0,14.8,2525.0,1350.0,6.1,16.3,0.0,0.0,11.2,2319.0,12,238.0,low,0.0052
20,"Census Tract 27.01, Bronx County, New York",2868.0,1061.0,658.0,44.0,38.0,2.7,3.58,3.9,75.0,12.5,31.6,23.5,7.1,91.3,0.6,65.1,66.6,0.6,7.5,16.6,34.1,15.3,5.4,7.7,0.0,27.0,22.1,4.5,0.0,32754.0,20.8,17.2,60.4,0.0,20768.0,29974.0,26563.0,24.8,24.8,10.9,50.5,100.0,68.4,1092.0,97.2,-666666666.0,0.0,1092.0,36,005,002701,79.7,0.0,2.7,4.9,1061.0,0.0,1061.0,-666666666.0,2.0,34.3,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,440.0,7.0,10.0,0.2,0.0,8.7,2868.0,8,2077.0,high,0.0028
21,"Census Tract 65, Bronx County, New York",5312.0,1948.0,1097.0,31.1,43.7,2.68,3.81,3.5,23.0,7.1,10.2,17.1,4.2,94.8,1.5,65.9,67.8,0.0,11.4,11.1,51.5,13.5,1.8,9.2,0.0,24.8,17.4,4.8,0.0,38691.0,21.3,12.4,43.0,0.0,20689.0,31742.0,30349.0,27.2,27.2,17.3,41.6,65.6,76.9,2027.0,96.1,0.0,0.8,2027.0,36,005,006500,70.4,0.0,3.8,11.6,1948.0,2.3,1903.0,2.16,5.6,30.5,0.0,53.3,0.0,0.0,-666666666.0,1019.0,8.4,10.0,0.3,0.0,18.8,5312.0,26,7598.0,high,0.0049
22,"Census Tract 157, Bronx County, New York",4427.0,1516.0,918.0,38.4,39.4,2.9,3.52,12.8,66.0,0.0,0.0,15.7,7.2,91.5,0.7,54.9,67.7,0.1,12.4,17.6,33.7,22.9,4.1,3.9,0.0,13.7,15.3,7.7,3.4,56964.0,17.4,9.0,45.3,0.0,24119.0,40855.0,23189.0,50.6,50.6,8.9,33.8,64.1,48.5,1603.0,94.6,0.0,0.7,1603.0,36,005,015700,47.0,15.1,2.9,6.9,1516.0,11.1,1348.0,3.45,5.5,33.3,11.3,0.0,4.2,38.7,2792.0,1049.0,6.9,10.5,0.3,0.0,14.0,4427.0,31,1181.0,low,0.007
24,"Census Tract 67, Bronx County, New York",7256.0,2336.0,1524.0,36.6,34.8,3.1,3.81,8.7,80.0,4.6,0.0,29.8,5.0,95.5,0.0,56.4,72.3,0.6,13.0,17.6,41.0,10.2,7.6,5.5,0.0,23.4,22.9,6.8,4.7,105692.0,29.9,15.7,58.2,2.4,21707.0,26743.0,25631.0,22.9,22.9,13.8,43.8,42.4,69.1,2431.0,96.1,0.0,0.0,2431.0,36,005,006700,63.5,0.0,1.0,7.9,2336.0,5.3,2212.0,2.26,2.0,30.7,0.0,0.0,0.0,11.3,-666666666.0,815.0,5.9,12.9,0.0,0.6,7.1,7256.0,21,6000.0,high,0.0029
25,"Census Tract 407.02, Bronx County, New York",6891.0,2624.0,1561.0,30.8,40.5,2.6,3.32,8.7,89.0,21.2,6.3,16.5,9.7,82.6,0.2,51.4,78.4,0.9,10.1,18.3,35.0,12.9,6.5,7.6,0.5,12.5,12.7,10.2,1.7,47344.0,26.7,5.5,44.6,2.8,24862.0,36944.0,25515.0,38.9,38.9,12.4,27.0,19.1,63.0,2762.0,95.0,19.7,2.8,2762.0,36,005,040702,74.5,2.1,2.9,15.5,2624.0,4.8,2498.0,3.44,5.8,29.2,0.0,25.4,18.3,21.4,2423.0,1199.0,12.2,16.0,1.7,1.3,25.8,6891.0,18,1617.0,high,0.0026
26,"Census Tract 380, Bronx County, New York",5378.0,1915.0,1102.0,43.9,42.5,2.8,3.69,9.1,96.0,0.0,0.0,12.4,6.9,94.0,0.8,60.6,33.4,0.7,13.8,28.3,29.6,9.6,8.4,4.2,1.4,16.6,19.1,10.0,0.7,51465.0,30.7,11.9,35.8,0.0,25924.0,48594.0,37610.0,46.5,46.5,6.6,43.2,82.3,57.5,2032.0,94.2,3.3,2.3,2032.0,36,005,038000,37.8,1.1,2.0,8.0,1915.0,32.2,1299.0,2.67,2.3,20.6,16.9,5.0,6.2,21.9,1857.0,1364.0,8.9,12.9,0.0,0.0,6.9,5378.0,21,3134.0,high,0.0039
27,"Census Tract 25, Bronx County, New York",5887.0,1947.0,1298.0,29.3,33.3,3.02,3.84,4.3,36.0,20.7,14.7,20.2,3.4,93.0,0.3,54.3,73.9,0.4,8.3,17.3,41.4,13.3,5.9,6.2,0.4,22.1,15.3,5.3,0.0,48348.0,26.4,7.9,54.2,0.0,22824.0,28337.0,31296.0,26.3,26.3,18.0,37.8,36.4,63.4,2088.0,93.2,22.6,1.5,2088.0,36,005,002500,58.6,0.0,3.0,15.5,1947.0,4.7,1856.0,2.82,3.5,32.0,9.9,0.0,0.0,47.3,2299.0,830.0,9.5,12.4,0.2,0.1,16.4,5887.0,12,3175.0,high,0.002
28,"Census Tract 61, Bronx County, New York",3697.0,2143.0,825.0,20.4,61.5,1.73,2.71,3.9,0.0,9.3,14.7,4.0,8.1,97.1,0.0,81.7,18.7,0.0,9.2,27.4,27.2,4.6,7.2,11.9,0.0,6.5,11.0,12.9,0.0,62040.0,49.2,3.5,12.6,0.0,47000.0,50642.0,53720.0,69.1,69.1,7.7,9.1,0.0,7.9,2328.0,92.1,6.4,9.4,2328.0,36,005,006100,94.9,0.0,2.9,2.2,2143.0,48.6,1101.0,1.67,0.0,21.5,5.4,1.5,1.8,0.0,511.0,1135.0,2.2,34.3,0.5,0.0,10.0,3697.0,24,367.0,low,0.0065
29,"Census Tract 227.01, Bronx County, New York",5194.0,1856.0,1072.0,28.8,42.2,2.68,3.59,6.8,47.0,0.0,0.0,16.3,9.1,93.4,0.4,51.9,71.5,0.0,11.4,16.2,44.2,12.1,7.3,10.3,0.0,13.4,16.8,9.8,0.5,55818.0,24.1,7.9,46.3,0.8,24271.0,30000.0,32311.0,32.6,32.6,8.7,30.1,13.4,59.9,1898.0,97.8,0.0,1.0,1898.0,36,005,022701,86.6,0.0,4.1,5.3,1856.0,2.7,1805.0,2.33,1.4,30.2,0.0,45.1,13.7,21.6,-666666666.0,1198.0,6.7,13.1,1.1,0.0,13.6,5194.0,11,920.0,low,0.0021
30,"Census Tract 79, Bronx County, New York",7054.0,2377.0,1611.0,43.9,32.2,2.92,3.68,3.4,170.0,8.9,21.7,20.5,6.6,95.5,0.0,55.6,69.4,0.1,12.8,15.1,39.9,14.5,8.0,9.5,0.0,21.5,9.3,6.0,1.9,44881.0,24.4,11.0,62.7,0.0,22677.0,30109.0,26719.0,20.2,20.2,8.6,44.4,29.6,61.9,2484.0,95.7,0.0,2.3,2484.0,36,005,007900,71.6,1.5,0.8,7.7,2377.0,1.1,2351.0,4.31,3.3,32.4,0.0,0.0,0.0,0.0,-666666666.0,853.0,12.3,10.2,0.4,0.0,9.4,7054.0,19,4937.0,high,0.0027
31,"Census Tract 167, Bronx County, New York",3625.0,1033.0,701.0,31.1,32.1,3.12,3.84,6.0,79.0,0.0,0.0,17.0,8.6,89.5,0.0,65.7,61.5,0.3,14.0,14.4,48.1,6.9,3.5,8.1,1.6,14.5,10.6,13.6,0.0,44957.0,12.8,16.0,47.0,0.0,26250.0,38000.0,32146.0,27.9,27.9,6.2,33.0,0.0,52.7,1066.0,96.9,13.6,0.0,1066.0,36,005,016700,71.7,1.0,2.8,8.2,1033.0,5.5,976.0,3.26,3.0,27.3,0.0,0.0,0.0,0.0,2432.0,1092.0,11.6,5.4,0.5,0.3,12.5,3625.0,20,1597.0,high,0.0055
32,"Census Tract 224.01, Bronx County, New York",2637.0,1134.0,548.0,19.0,51.7,2.32,3.34,8.3,30.0,0.0,0.0,6.6,6.9,88.0,0.9,56.1,59.4,0.6,16.0,27.4,22.7,22.2,7.2,7.2,0.6,14.4,5.9,19.6,1.4,72467.0,22.2,1.5,16.2,2.9,36828.0,56250.0,38125.0,54.0,54.0,9.9,22.3,0.0,36.3,1185.0,95.7,0.0,3.3,1185.0,36,005,022401,92.9,0.0,3.0,5.7,1134.0,12.8,989.0,1.52,4.6,30.5,0.0,60.0,18.6,0.0,1326.0,1454.0,6.0,12.3,0.0,0.3,17.1,2637.0,8,1135.0,low,0.003
33,"Census Tract 28, Bronx County, New York",5269.0,2309.0,1431.0,34.0,38.0,2.28,3.03,0.9,0.0,40.5,13.5,8.3,9.6,97.7,0.0,78.6,36.1,0.0,4.1,30.3,25.7,13.1,8.0,10.4,0.0,4.2,6.3,8.7,0.0,66688.0,38.8,1.4,14.2,0.0,33357.0,34592.0,42665.0,66.9,66.9,3.0,6.1,0.0,15.7,2443.0,94.5,7.3,3.2,2443.0,36,005,002800,80.6,0.0,4.5,0.8,2309.0,19.8,1851.0,2.65,0.0,27.8,0.0,0.0,7.6,0.0,1599.0,1025.0,5.6,22.8,1.4,0.0,15.7,5269.0,41,484.0,low,0.0078
34,"Census Tract 158, Bronx County, New York",1082.0,469.0,246.0,16.0,47.5,2.3,3.32,3.5,0.0,0.0,0.0,9.9,9.5,83.0,0.0,73.7,48.8,5.5,6.3,30.7,20.7,16.0,6.9,6.7,0.0,8.1,17.1,9.0,0.0,64110.0,49.5,1.1,7.2,0.0,30893.0,48636.0,52115.0,68.2,68.2,3.8,4.5,0.0,11.1,561.0,83.6,4.9,11.4,561.0,36,005,015800,22.5,0.0,1.8,17.5,469.0,42.2,271.0,2.22,1.3,22.8,0.0,2.5,0.0,36.9,2350.0,1453.0,7.2,31.3,0.0,0.0,47.2,1082.0,16,229.0,low,0.0148
35,"Census Tract 218, Bronx County, New York",7017.0,2320.0,1802.0,29.1,22.3,3.0,3.43,3.9,0.0,0.0,44.1,19.4,5.5,87.5,0.3,54.5,64.0,0.5,7.2,16.7,43.0,12.5,6.1,13.6,0.0,7.6,17.5,10.0,1.3,55760.0,24.7,9.9,40.4,1.6,24101.0,45945.0,28333.0,48.8,48.8,12.6,26.2,44.8,75.8,2462.0,94.2,0.0,1.5,2462.0,36,005,021800,62.1,0.0,1.8,3.7,2320.0,20.9,1834.0,3.23,3.1,27.8,10.1,0.0,15.4,38.5,2420.0,1296.0,9.9,14.0,0.0,0.0,17.7,7017.0,32,870.0,low,0.0046
36,"Census Tract 338, Bronx County, New York",4176.0,1425.0,1054.0,28.1,26.0,2.92,3.46,3.6,95.0,15.6,0.0,15.9,10.5,86.9,3.4,44.0,59.3,0.9,13.3,24.7,30.1,11.3,8.1,7.2,0.0,7.0,14.8,6.5,2.0,64496.0,19.9,4.7,33.8,2.7,26385.0,30698.0,46667.0,36.2,36.2,19.9,25.3,53.4,49.3,1490.0,95.6,6.8,1.3,1490.0,36,005,033800,43.4,0.0,3.3,2.1,1425.0,15.5,1204.0,3.38,1.9,29.3,0.0,0.0,0.0,43.4,3023.0,1389.0,8.8,12.8,3.4,0.0,20.1,4176.0,16,785.0,low,0.0038
37,"Census Tract 365.02, Bronx County, New York",2328.0,717.0,515.0,34.2,28.2,3.11,3.86,1.8,50.0,0.0,0.0,20.6,3.8,94.8,0.8,54.0,66.0,0.2,7.9,11.8,50.3,12.2,3.2,8.4,0.0,16.0,16.3,3.9,2.1,43083.0,22.5,19.0,58.3,1.2,16984.0,28750.0,30123.0,34.4,34.4,12.3,31.5,0.0,49.4,779.0,92.0,0.0,1.0,779.0,36,005,036502,47.8,2.4,2.7,4.5,717.0,6.8,668.0,4.0,4.6,27.5,0.0,0.0,0.0,75.5,3250.0,1168.0,9.8,10.8,0.8,0.0,11.1,2328.0,9,803.0,low,0.0039
